{'股票名称': 'RC001202001'}
{'股票名称': 'R182201005'}
{'今开': '16.17', '成交量': '13.10万手', '最高': '16.24', '涨停': '18.12', '内盘': '7.79万手', '成交额': '2.06亿', '委比': '36.59%', '流通市值': '12.05亿', '市盈率<sup>MRQ</sup>': '21.05', '每股收益': '0.55', '总股本': '2.70亿', '昨收': '16.47', '换手率': '16.83%', '最低': '15.39', '跌停': '14.82', '外盘': '5.31万手', '振幅': '5.16%', '量比': '1.04', '总市值': '41.80亿', '市净率': '3.25', '每股净资产': '4.76', '流通股本': '7782.49万', '股票名称': '中亚股份300512'}
{'今开': '26.96', '成交量': '1.14万手', '最高': '27.30', '涨停': '29.57', '内盘': '5955手', '成交额': '3073.71万', '委比': '7.26%', '流通市值': '14.15亿', '市盈率<sup>MRQ</sup>': '46.87', '每股收益': '0.43', '总股本': '1.82亿', '昨收': '26.88', '换手率': '2.18%', '最低': '26.68', '跌停': '24.19', '外盘': '5439手', '振幅': '2.31%', '量比': '--', '总市值': '49.28亿', '市净率': '3.64', '每股净资产': '7.45', '流通股本': '5225.57万', '股票名称': '天宇股份300702'}
{'今开': '15.19', '成交量': '3.67万手', '最高': '15.38', '涨停': '16.92', '内盘': '1.96万手', '成交额': '5572.35万', '委比': '3.17%', '流通市值': '10.20亿', '市盈率<sup>MRQ</sup>': '21.38', '每股收益': '0.54', '总股本': '1.20亿', '昨收': '15.38', '换手率': '5.51%', '最低': '14.97', '跌停': '13.84', '外盘': '1.71万手', '振幅': '2.67%', '量比': '--', '总市值': '18.37亿', '市净率': '2.97', '每股净资产': '5.16', '流通股本': '6661.88万', '股票名称': '创源文化300703'}
{'今开': '10.48', '成交量': '3.92万手', '最高': '10.54', '涨停': '11.53', '内盘': '2.37万手', '成交额': '4031.77万', '委比': '31.28%', '流通市值': '11.72亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.31', '总股本': '2.59亿', '昨收': '10.48', '换手率': '3.44%', '最低': '10.15', '跌停': '9.43', '外盘': '1.55万手', '振幅': '3.72%', '量比': '--', '总市值': '26.66亿', '市净率': '4.30', '每股净资产': '2.39', '流通股本': '1.14亿', '股票名称': '聚灿光电300708'}
{'今开': '33.29', '成交量': '9781手', '最高': '33.29', '涨停': '36.51', '内盘': '5120手', '成交额': '3208.88万', '委比': '22.41%', '流通市值': '7.46亿', '市盈率<sup>MRQ</sup>': '37.79', '每股收益': '0.65', '总股本': '8000.00万', '昨收': '33.19', '换手率': '4.31%', '最低': '32.36', '跌停': '29.87', '外盘': '4661手', '振幅': '2.80%', '量比': '--', '总市值': '26.33亿', '市净率': '5.73', '每股净资产': '5.74', '流通股本': '2268.14万', '股票名称': '森霸传感300701'}
{'今开': '15.95', '成交量': '2.15万手', '最高': '15.95', '涨停': '17.44', '内盘': '1.25万手', '成交额': '3381.04万', '委比': '15.67%', '流通市值': '7.83亿', '市盈率<sup>MRQ</sup>': '22.48', '每股收益': '0.53', '总股本': '1.98亿', '昨收': '15.85', '换手率': '4.33%', '最低': '15.58', '跌停': '14.27', '外盘': '8978手', '振幅': '2.33%', '量比': '--', '总市值': '31.30亿', '市净率': '2.89', '每股净资产': '5.47', '流通股本': '4950.00万', '股票名称': '长盛轴承300718'}
{'今开': '41.98', '成交量': '1.77万手', '最高': '42.22', '涨停': '46.18', '内盘': '8590手', '成交额': '7425.78万', '委比': '81.27%', '流通市值': '96.43亿', '市盈率<sup>MRQ</sup>': '37.52', '每股收益': '0.84', '总股本': '3.70亿', '昨收': '41.98', '换手率': '0.77%', '最低': '41.43', '跌停': '37.78', '外盘': '9153手', '振幅': '1.88%', '量比': '--', '总市值': '155.39亿', '市净率': '5.54', '每股净资产': '7.58', '流通股本': '2.30亿', '股票名称': '光威复材300699'}
{'今开': '21.40', '成交量': '17.71万手', '最高': '22.48', '涨停': '23.54', '内盘': '8.74万手', '成交额': '3.88亿', '委比': '16.55%', '流通市值': '11.84亿', '市盈率<sup>MRQ</sup>': '43.66', '每股收益': '0.50', '总股本': '2.15亿', '昨收': '21.40', '换手率': '32.89%', '最低': '21.25', '跌停': '19.26', '外盘': '8.96万手', '振幅': '5.75%', '量比': '--', '总市值': '47.35亿', '市净率': '5.19', '每股净资产': '4.24', '流通股本': '5383.00万', '股票名称': '蠡湖股份300694'}
{'今开': '22.53', '成交量': '1.64万手', '最高': '22.55', '涨停': '24.75', '内盘': '9212手', '成交额': '3645.84万', '委比': '43.37%', '流通市值': '9.91亿', '市盈率<sup>MRQ</sup>': '54.20', '每股收益': '0.41', '总股本': '8240.00万', '昨收': '22.50', '换手率': '3.70%', '最低': '21.90', '跌停': '20.25', '外盘': '7189手', '振幅': '2.89%', '量比': '--', '总市值': '18.43亿', '市净率': '3.40', '每股净资产': '6.58', '流通股本': '4430.75万', '股票名称': '岱勒新材300700'}
{'今开': '11.43', '成交量': '4.97万手', '最高': '11.84', '涨停': '12.44', '内盘': '2.39万手', '成交额': '5772.37万', '委比': '24.78%', '流通市值': '6.02亿', '市盈率<sup>MRQ</sup>': '34.17', '每股收益': '0.25', '总股本': '2.08亿', '昨收': '11.31', '换手率': '9.56%', '最低': '11.33', '跌停': '10.18', '外盘': '2.58万手', '振幅': '4.51%', '量比': '--', '总市值': '24.07亿', '市净率': '3.22', '每股净资产': '3.59', '流通股本': '5200.00万', '股票名称': '电工合金300697'}
{'今开': '17.60', '成交量': '5.20万手', '最高': '17.94', '涨停': '19.23', '内盘': '2.56万手', '成交额': '9160.27万', '委比': '23.50%', '流通市值': '11.77亿', '市盈率<sup>MRQ</sup>': '40.78', '每股收益': '0.33', '总股本': '1.37亿', '昨收': '17.48', '换手率': '7.82%', '最低': '17.21', '跌停': '15.73', '外盘': '2.64万手', '振幅': '4.18%', '量比': '--', '总市值': '24.22亿', '市净率': '4.00', '每股净资产': '4.42', '流通股本': '6648.09万', '股票名称': '盛弘股份300693'}
{'今开': '47.47', '成交量': '7522手', '最高': '47.90', '涨停': '52.72', '内盘': '4337手', '成交额': '3539.65万', '委比': '18.67%', '流通市值': '42.71亿', '市盈率<sup>MRQ</sup>': '52.81', '每股收益': '0.67', '总股本': '1.44亿', '昨收': '47.93', '换手率': '0.83%', '最低': '46.65', '跌停': '43.14', '外盘': '3184手', '振幅': '2.61%', '量比': '--', '总市值': '67.51亿', '市净率': '9.30', '每股净资产': '5.04', '流通股本': '9110.16万', '股票名称': '艾德生物300685'}
{'今开': '36.03', '成交量': '11.61万手', '最高': '39.47', '涨停': '39.96', '内盘': '4.75万手', '成交额': '4.41亿', '委比': '13.55%', '流通市值': '24.11亿', '市盈率<sup>MRQ</sup>': '43.06', '每股收益': '0.69', '总股本': '1.58亿', '昨收': '36.33', '换手率': '18.93%', '最低': '35.90', '跌停': '32.70', '外盘': '6.86万手', '振幅': '9.83%', '量比': '--', '总市值': '61.93亿', '市净率': '9.52', '每股净资产': '4.13', '流通股本': '6132.60万', '股票名称': '中石科技300684'}
{'今开': '22.56', '成交量': '1.75万手', '最高': '23.20', '涨停': '24.84', '内盘': '8337手', '成交额': '3973.97万', '委比': '14.60%', '流通市值': '11.25亿', '市盈率<sup>MRQ</sup>': '42.81', '每股收益': '0.40', '总股本': '1.17亿', '昨收': '22.58', '换手率': '3.55%', '最低': '22.19', '跌停': '20.32', '外盘': '9131手', '振幅': '4.47%', '量比': '--', '总市值': '26.82亿', '市净率': '3.69', '每股净资产': '6.20', '流通股本': '4917.97万', '股票名称': '爱乐达300696'}
{'今开': '13.73', '成交量': '2.92万手', '最高': '13.73', '涨停': '15.09', '内盘': '1.77万手', '成交额': '3923.84万', '委比': '16.61%', '流通市值': '13.06亿', '市盈率<sup>MRQ</sup>': '38.97', '每股收益': '0.26', '总股本': '1.60亿', '昨收': '13.72', '换手率': '3.01%', '最低': '13.28', '跌停': '12.35', '外盘': '1.14万手', '振幅': '3.28%', '量比': '--', '总市值': '21.54亿', '市净率': '2.94', '每股净资产': '4.58', '流通股本': '9700.50万', '股票名称': '中环环保300692'}
{'今开': '57.25', '成交量': '3997手', '最高': '57.34', '涨停': '62.92', '内盘': '2197手', '成交额': '2270.88万', '委比': '8.91%', '流通市值': '9.52亿', '市盈率<sup>MRQ</sup>': '21.13', '每股收益': '2.03', '总股本': '6667.77万', '昨收': '57.20', '换手率': '2.40%', '最低': '56.28', '跌停': '51.48', '外盘': '1800手', '振幅': '1.85%', '量比': '--', '总市值': '38.07亿', '市净率': '2.29', '每股净资产': '24.94', '流通股本': '1667.77万', '股票名称': '兆丰股份300695'}
{'今开': '17.52', '成交量': '4.01万手', '最高': '19.25', '涨停': '19.25', '内盘': '2.37万手', '成交额': '7609.96万', '委比': '100.00%', '流通市值': '10.06亿', '市盈率<sup>MRQ</sup>': '20.66', '每股收益': '0.70', '总股本': '1.11亿', '昨收': '17.50', '换手率': '7.67%', '最低': '17.52', '跌停': '15.75', '外盘': '1.64万手', '振幅': '9.89%', '量比': '--', '总市值': '21.36亿', '市净率': '2.27', '每股净资产': '8.47', '流通股本': '5228.45万', '股票名称': '双一科技300690'}
{'今开': '17.02', '成交量': '1.14万手', '最高': '17.22', '涨停': '18.72', '内盘': '5635手', '成交额': '1934.30万', '委比': '9.14%', '流通市值': '6.02亿', '市盈率<sup>MRQ</sup>': '130.98', '每股收益': '0.10', '总股本': '7431.27万', '昨收': '17.02', '换手率': '3.23%', '最低': '16.80', '跌停': '15.32', '外盘': '5727手', '振幅': '2.47%', '量比': '--', '总市值': '12.70亿', '市净率': '2.42', '每股净资产': '7.06', '流通股本': '3523.27万', '股票名称': '隆盛科技300680'}
{'今开': '20.00', '成交量': '4.23万手', '最高': '20.14', '涨停': '22.19', '内盘': '2.26万手', '成交额': '8385.67万', '委比': '26.47%', '流通市值': '16.66亿', '市盈率<sup>MRQ</sup>': '203.82', '每股收益': '0.07', '总股本': '1.80亿', '昨收': '20.17', '换手率': '5.07%', '最低': '19.61', '跌停': '18.15', '外盘': '1.97万手', '振幅': '2.63%', '量比': '--', '总市值': '36.00亿', '市净率': '6.75', '每股净资产': '2.96', '流通股本': '8331.98万', '股票名称': '中科信息300678'}
{'今开': '28.08', '成交量': '1.03万手', '最高': '28.48', '涨停': '30.90', '内盘': '4448手', '成交额': '2908.24万', '委比': '2.92%', '流通市值': '13.52亿', '市盈率<sup>MRQ</sup>': '28.99', '每股收益': '0.74', '总股本': '1.03亿', '昨收': '28.09', '换手率': '2.17%', '最低': '27.85', '跌停': '25.28', '外盘': '5873手', '振幅': '2.24%', '量比': '--', '总市值': '29.37亿', '市净率': '1.75', '每股净资产': '16.27', '流通股本': '4755.50万', '股票名称': '海特生物300683'}
{'今开': '23.60', '成交量': '2.21万手', '最高': '24.14', '涨停': '25.90', '内盘': '1.11万手', '成交额': '5225.20万', '委比': '20.63%', '流通市值': '19.41亿', '市盈率<sup>MRQ</sup>': '720.81', '每股收益': '0.03', '总股本': '1.47亿', '昨收': '23.55', '换手率': '2.74%', '最低': '23.18', '跌停': '21.20', '外盘': '1.10万手', '振幅': '4.08%', '量比': '--', '总市值': '35.29亿', '市净率': '8.56', '每股净资产': '2.81', '流通股本': '8066.67万', '股票名称': '建科院300675'}
{'今开': '43.82', '成交量': '8080手', '最高': '44.51', '涨停': '48.20', '内盘': '4706手', '成交额': '3522.46万', '委比': '5.67%', '流通市值': '16.56亿', '市盈率<sup>MRQ</sup>': '38.51', '每股收益': '0.85', '总股本': '1.22亿', '昨收': '43.82', '换手率': '2.12%', '最低': '42.82', '跌停': '39.44', '外盘': '3374手', '振幅': '3.86%', '量比': '--', '总市值': '53.04亿', '市净率': '5.74', '每股净资产': '7.58', '流通股本': '3808.20万', '股票名称': '佩蒂股份300673'}
{'今开': '28.69', '成交量': '2.46万手', '最高': '28.89', '涨停': '31.50', '内盘': '1.23万手', '成交额': '6985.33万', '委比': '25.18%', '流通市值': '28.78亿', '市盈率<sup>MRQ</sup>': '22.92', '每股收益': '0.93', '总股本': '2.16亿', '昨收': '28.64', '换手率': '2.44%', '最低': '27.96', '跌停': '25.78', '外盘': '1.23万手', '振幅': '3.25%', '量比': '--', '总市值': '61.54亿', '市净率': '1.86', '每股净资产': '15.32', '流通股本': '1.01亿', '股票名称': '电连技术300679'}
{'今开': '31.13', '成交量': '11.37万手', '最高': '31.37', '涨停': '34.97', '内盘': '6.58万手', '成交额': '3.47亿', '委比': '19.20%', '流通市值': '12.15亿', '市盈率<sup>MRQ</sup>': '110.91', '每股收益': '0.23', '总股本': '4.00亿', '昨收': '31.79', '换手率': '28.42%', '最低': '29.60', '跌停': '28.61', '外盘': '4.79万手', '振幅': '5.57%', '量比': '--', '总市值': '121.44亿', '市净率': '8.65', '每股净资产': '3.51', '流通股本': '4001.00万', '股票名称': '宇信科技300674'}
{'今开': '11.52', '成交量': '7.87万手', '最高': '11.79', '涨停': '12.79', '内盘': '4.86万手', '成交额': '9026.67万', '委比': '2.23%', '流通市值': '10.00亿', '市盈率<sup>MRQ</sup>': '183.50', '每股收益': '0.05', '总股本': '2.07亿', '昨收': '11.63', '换手率': '8.94%', '最低': '11.27', '跌停': '10.47', '外盘': '3.02万手', '振幅': '4.47%', '量比': '--', '总市值': '23.48亿', '市净率': '3.74', '每股净资产': '3.03', '流通股本': '8807.22万', '股票名称': '智动力300686'}
{'今开': '18.86', '成交量': '4.36万手', '最高': '18.98', '涨停': '20.57', '内盘': '2.30万手', '成交额': '8118.74万', '委比': '70.38%', '流通市值': '14.67亿', '市盈率<sup>MRQ</sup>': '40.68', '每股收益': '0.34', '总股本': '1.42亿', '昨收': '18.70', '换手率': '5.55%', '最低': '18.28', '跌停': '16.83', '外盘': '2.06万手', '振幅': '3.74%', '量比': '--', '总市值': '26.48亿', '市净率': '4.82', '每股净资产': '3.87', '流通股本': '7861.77万', '股票名称': '富满电子300671'}
{'今开': '17.10', '成交量': '1.59万手', '最高': '17.27', '涨停': '18.73', '内盘': '7887手', '成交额': '2719.55万', '委比': '37.56%', '流通市值': '18.63亿', '市盈率<sup>MRQ</sup>': '19.56', '每股收益': '0.66', '总股本': '1.96亿', '昨收': '17.03', '换手率': '1.46%', '最低': '16.91', '跌停': '15.33', '外盘': '8044手', '振幅': '2.11%', '量比': '--', '总市值': '33.59亿', '市净率': '2.77', '每股净资产': '6.17', '流通股本': '1.09亿', '股票名称': '英科医疗300677'}
{'今开': '15.78', '成交量': '4.14万手', '最高': '15.90', '涨停': '17.35', '内盘': '2.34万手', '成交额': '6446.64万', '委比': '45.59%', '流通市值': '13.64亿', '市盈率<sup>MRQ</sup>': '100.52', '每股收益': '0.12', '总股本': '1.94亿', '昨收': '15.77', '换手率': '4.73%', '最低': '15.30', '跌停': '14.19', '外盘': '1.80万手', '振幅': '3.80%', '量比': '--', '总市值': '30.29亿', '市净率': '5.27', '每股净资产': '2.96', '流通股本': '8752.50万', '股票名称': '大烨智能300670'}
{'今开': '26.15', '成交量': '3.04万手', '最高': '26.53', '涨停': '28.81', '内盘': '1.87万手', '成交额': '7834.05万', '委比': '65.37%', '流通市值': '17.62亿', '市盈率<sup>MRQ</sup>': '172.36', '每股收益': '0.11', '总股本': '1.02亿', '昨收': '26.19', '换手率': '4.43%', '最低': '25.43', '跌停': '23.57', '外盘': '1.17万手', '振幅': '4.20%', '量比': '--', '总市值': '26.17亿', '市净率': '7.18', '每股净资产': '3.57', '流通股本': '6865.60万', '股票名称': '必创科技300667'}
{'今开': '41.89', '成交量': '8984手', '最高': '41.89', '涨停': '46.30', '内盘': '4854手', '成交额': '3710.92万', '委比': '40.56%', '流通市值': '27.15亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.43', '总股本': '1.12亿', '昨收': '42.09', '换手率': '1.38%', '最低': '40.80', '跌停': '37.88', '外盘': '4130手', '振幅': '2.59%', '量比': '--', '总市值': '46.61亿', '市净率': '5.14', '每股净资产': '8.12', '流通股本': '6510.09万', '股票名称': '国科微300672'}
{'今开': '18.80', '成交量': '3803手', '最高': '18.88', '涨停': '20.63', '内盘': '1610手', '成交额': '714.79万', '委比': '31.11%', '流通市值': '4.85亿', '市盈率<sup>MRQ</sup>': '38.49', '每股收益': '0.37', '总股本': '8524.81万', '昨收': '18.75', '换手率': '1.48%', '最低': '18.66', '跌停': '16.88', '外盘': '2192手', '振幅': '1.17%', '量比': '--', '总市值': '16.08亿', '市净率': '3.46', '每股净资产': '5.45', '流通股本': '2570.00万', '股票名称': '沪宁股份300669'}
{'今开': '24.50', '成交量': '4.24万手', '最高': '24.70', '涨停': '26.44', '内盘': '2.40万手', '成交额': '1.01亿', '委比': '45.33%', '流通市值': '15.13亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '1.33亿', '昨收': '24.04', '换手率': '6.60%', '最低': '23.22', '跌停': '21.64', '外盘': '1.84万手', '振幅': '6.16%', '量比': '--', '总市值': '31.28亿', '市净率': '7.87', '每股净资产': '2.99', '流通股本': '6425.71万', '股票名称': '中孚信息300659'}
{'今开': '10.57', '成交量': '3.75万手', '最高': '10.75', '涨停': '11.69', '内盘': '1.83万手', '成交额': '3971.12万', '委比': '52.42%', '流通市值': '7.67亿', '市盈率<sup>MRQ</sup>': '52.93', '每股收益': '0.15', '总股本': '1.22亿', '昨收': '10.63', '换手率': '5.18%', '最低': '10.46', '跌停': '9.57', '外盘': '1.92万手', '振幅': '2.73%', '量比': '--', '总市值': '12.90亿', '市净率': '2.86', '每股净资产': '3.72', '流通股本': '7233.56万', '股票名称': '飞鹿股份300665'}
